Date,HomeTeam,AwayTeam,FTHG,FTAG
17/10/2025,Adelaide United,Sydney,2,1
17/10/2025,Brisbane Roar,Macarthur,1,0
18/10/2025,Melbourne Victory,Auckland,0,0
18/10/2025,Perth Glory,Wellington Phoenix,2,2
18/10/2025,Western Sydney Wanderers,Melbourne City,1,1
19/10/2025,Central Coast Mariners,Newcastle Jets,3,2
24/10/2025,Newcastle Jets,Melbourne Victory,5,2
25/10/2025,Auckland,Western Sydney Wanderers,1,0
25/10/2025,Melbourne City,Perth Glory,4,0
25/10/2025,Sydney,Central Coast Mariners,2,0
26/10/2025,Wellington Phoenix,Brisbane Roar,2,1
27/10/2025,Macarthur,Adelaide United,2,1
31/10/2025,Brisbane Roar,Melbourne City,0,0
31/10/2025,Perth Glory,Melbourne Victory,0,2
01/11/2025,Auckland,Adelaide United,2,1
01/11/2025,Macarthur,Western Sydney Wanderers,1,1
01/11/2025,Newcastle Jets,Sydney,1,4
02/11/2025,Central Coast Mariners,Wellington Phoenix,1,1
07/11/2025,Adelaide United,Western Sydney Wanderers,2,0
07/11/2025,Perth Glory,Central Coast Mariners,0,1
08/11/2025,Melbourne Victory,Melbourne City,0,2
08/11/2025,Wellington Phoenix,Auckland,1,2
09/11/2025,Brisbane Roar,Newcastle Jets,3,0
09/11/2025,Sydney,Macarthur,2,0
21/11/2025,Adelaide United,Melbourne City,4,1
22/11/2025,Sydney,Melbourne Victory,3,0
22/11/2025,Wellington Phoenix,Macarthur,0,1
22/11/2025,Western Sydney Wanderers,Central Coast Mariners,3,2
23/11/2025,Auckland,Brisbane Roar,1,1
23/11/2025,Newcastle Jets,Perth Glory,1,2
28/11/2025,Brisbane Roar,Melbourne Victory,1,0
29/11/2025,Central Coast Mariners,Melbourne City,0,0
29/11/2025,Wellington Phoenix,Adelaide United,2,1
29/11/2025,Western Sydney Wanderers,Sydney,1,0
30/11/2025,Auckland,Newcastle Jets,1,2
30/11/2025,Macarthur,Perth Glory,0,2
05/12/2025,Macarthur,Melbourne Victory,0,0
05/12/2025,Perth Glory,Western Sydney Wanderers,1,0
06/12/2025,Auckland,Wellington Phoenix,3,1
06/12/2025,Central Coast Mariners,Sydney,1,2
06/12/2025,Newcastle Jets,Melbourne City,0,1
07/12/2025,Adelaide United,Brisbane Roar,0,1
12/12/2025,Central Coast Mariners,Auckland,1,2
13/12/2025,Melbourne Victory,Adelaide United,2,1
13/12/2025,Perth Glory,Sydney,0,1
13/12/2025,Western Sydney Wanderers,Brisbane Roar,0,0
14/12/2025,Wellington Phoenix,Newcastle Jets,1,3
19/12/2025,Macarthur,Brisbane Roar,2,1
19/12/2025,Western Sydney Wanderers,Auckland,0,2
20/12/2025,Melbourne City,Melbourne Victory,0,1
20/12/2025,Newcastle Jets,Sydney,2,0
20/12/2025,Perth Glory,Adelaide United,0,1
21/12/2025,Wellington Phoenix,Central Coast Mariners,3,1
23/12/2025,Melbourne City,Macarthur,1,1
26/12/2025,Newcastle Jets,Macarthur,4,5
27/12/2025,Adelaide United,Western Sydney Wanderers,3,2
28/12/2025,Melbourne City,Perth Glory,1,3
29/12/2025,Melbourne Victory,Wellington Phoenix,5,1
31/12/2025,Central Coast Mariners,Brisbane Roar,1,2
01/01/2026,Auckland,Newcastle Jets,1,3
01/01/2026,Western Sydney Wanderers,Macarthur,0,1
02/01/2026,Melbourne Victory,Perth Glory,3,2
03/01/2026,Brisbane Roar,Wellington Phoenix,0,3
03/01/2026,Melbourne City,Sydney,0,0
04/01/2026,Adelaide United,Central Coast Mariners,0,4
05/01/2026,Macarthur,Auckland,1,1
06/01/2026,Melbourne City,Brisbane Roar,1,0
09/01/2026,Brisbane Roar,Auckland,0,2
10/01/2026,Macarthur,Sydney,0,3
10/01/2026,Melbourne Victory,Western Sydney Wanderers,0,1
10/01/2026,Perth Glory,Central Coast Mariners,3,0
11/01/2026,Melbourne City,Newcastle Jets,0,1
11/01/2026,Wellington Phoenix,Adelaide United,2,2
16/01/2026,Melbourne City,Auckland,2,1
16/01/2026,Perth Glory,Brisbane Roar,1,2
17/01/2026,Adelaide United,Melbourne Victory,2,1
17/01/2026,Western Sydney Wanderers,Newcastle Jets,1,2
18/01/2026,Central Coast Mariners,Macarthur,1,1
18/01/2026,Sydney,Wellington Phoenix,0,2
23/01/2026,Newcastle Jets,Wellington Phoenix,4,1
24/01/2026,Auckland,Central Coast Mariners,2,2
24/01/2026,Brisbane Roar,Adelaide United,2,3
24/01/2026,Macarthur,Melbourne City,6,2
25/01/2026,Western Sydney Wanderers,Perth Glory,1,0
26/01/2026,Melbourne Victory,Sydney,4,0
30/01/2026,Adelaide United,Macarthur,1,1
30/01/2026,Wellington Phoenix,Melbourne City,2,2
31/01/2026,Newcastle Jets,Brisbane Roar,4,1
31/01/2026,Perth Glory,Auckland,2,1
31/01/2026,Sydney,Western Sydney Wanderers,4,1
01/02/2026,Central Coast Mariners,Melbourne Victory,1,0
06/02/2026,Macarthur,Perth Glory,2,2
06/02/2026,Wellington Phoenix,Melbourne Victory,2,3
07/02/2026,Auckland,Sydney,1,0
07/02/2026,Brisbane Roar,Central Coast Mariners,1,2
07/02/2026,Western Sydney Wanderers,Melbourne City,1,1
08/02/2026,Adelaide United,Newcastle Jets,2,3
13/02/2026,Perth Glory,Newcastle Jets,1,3
13/02/2026,Western Sydney Wanderers,Wellington Phoenix,2,2
14/02/2026,Melbourne Victory,Brisbane Roar,1,1
14/02/2026,Sydney,Adelaide United,1,2
17/02/2026,Sydney,Auckland,1,1
20/02/2026,Adelaide United,Perth Glory,4,0
21/02/2026,Melbourne City,Melbourne Victory,1,3
21/02/2026,Sydney,Brisbane Roar,1,0
21/02/2026,Wellington Phoenix,Auckland,0,5
22/02/2026,Central Coast Mariners,Western Sydney Wanderers,3,2
22/02/2026,Newcastle Jets,Macarthur,1,0
27/02/2026,Melbourne Victory,Adelaide United,1,1
28/02/2026,Auckland,Melbourne City,3,0
28/02/2026,Brisbane Roar,Perth Glory,1,1
28/02/2026,Central Coast Mariners,Newcastle Jets,0,0
28/02/2026,Macarthur,Western Sydney Wanderers,0,4
01/03/2026,Wellington Phoenix,Sydney,0,1
04/03/2026,Macarthur,Central Coast Mariners,1,3
06/03/2026,Adelaide United,Wellington Phoenix,1,1
07/03/2026,Newcastle Jets,Western Sydney Wanderers,2,1
07/03/2026,Sydney,Melbourne Victory,2,2
08/03/2026,Auckland,Perth Glory,2,2
13/03/2026,Brisbane Roar,Western Sydney Wanderers,2,2
14/03/2026,Central Coast Mariners,Adelaide United,1,1
14/03/2026,Newcastle Jets,Auckland,1,2
14/03/2026,Wellington Phoenix,Perth Glory,2,0
15/03/2026,Melbourne Victory,Macarthur,4,1
17/03/2026,Sydney,Melbourne City,0,1
20/03/2026,Western Sydney Wanderers,Adelaide United,2,4
21/03/2026,Auckland,Macarthur,1,2
21/03/2026,Brisbane Roar,Wellington Phoenix,1,2
21/03/2026,Melbourne Victory,Central Coast Mariners,4,1
22/03/2026,Perth Glory,Melbourne City,1,1
22/03/2026,Sydney,Newcastle Jets,1,2
02/04/2026,Brisbane Roar,Sydney,0,0
02/04/2026,Macarthur,Newcastle Jets,3,2
03/04/2026,Adelaide United,Auckland,1,1
04/04/2026,Central Coast Mariners,Perth Glory,2,2
04/04/2026,Melbourne City,Western Sydney Wanderers,3,0
05/04/2026,Melbourne Victory,Wellington Phoenix,0,1
07/04/2026,Melbourne City,Central Coast Mariners,2,1
10/04/2026,Central Coast Mariners,Brisbane Roar,2,2
11/04/2026,Auckland,Melbourne Victory,2,2
11/04/2026,Newcastle Jets,Adelaide United,1,1
11/04/2026,Western Sydney Wanderers,Sydney,0,2
12/04/2026,Melbourne City,Wellington Phoenix,2,0
12/04/2026,Perth Glory,Macarthur,3,1
17/04/2026,Melbourne Victory,Newcastle Jets,2,2
18/04/2026,Brisbane Roar,Melbourne City,2,3
18/04/2026,Sydney,Perth Glory,0,0
18/04/2026,Wellington Phoenix,Western Sydney Wanderers,2,1
19/04/2026,Adelaide United,Macarthur,3,1
19/04/2026,Auckland,Central Coast Mariners,0,1
24/04/2026,Macarthur,Wellington Phoenix,4,0
25/04/2026,Newcastle Jets,Central Coast Mariners,4,0
25/04/2026,Perth Glory,Brisbane Roar,2,1
25/04/2026,Western Sydney Wanderers,Melbourne Victory,0,2
26/04/2026,Melbourne City,Adelaide United,1,2
26/04/2026,Sydney,Auckland,2,2
02/05/2026,Melbourne Victory,Sydney,0,1
09/05/2026,Auckland,Adelaide United,1,1
09/05/2026,Sydney,Newcastle Jets,1,1
15/05/2026,Adelaide United,Auckland,0,3
